[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
[36mvite v8.1.5 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 3015 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/KaTeX_Size3-Regular-CTq5MqoE.woff             4.42 kB
.output/public/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2            4.92 kB
.output/public/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2            5.20 kB
.output/public/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2            5.46 kB
.output/public/assets/KaTeX_Size4-Regular-BF-4gkZK.woff             5.98 kB
.output/public/assets/KaTeX_Size2-Regular-oD1tc_U0.woff             6.18 kB
.output/public/assets/KaTeX_Size1-Regular-C195tn64.woff             6.49 kB
.output/public/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2      6.90 kB
.output/public/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2         6.91 kB
.output/public/assets/KaTeX_Size3-Regular-DgpXs0kz.ttf              7.58 kB
.output/public/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff       7.65 kB
.output/public/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff          7.71 kB
.output/public/assets/KaTeX_Script-Regular-D3wIWfF6.woff2           9.64 kB
.output/public/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2       10.34 kB
.output/public/assets/KaTeX_Size4-Regular-DWFBv043.ttf             10.36 kB
.output/public/assets/KaTeX_Script-Regular-D5yQViql.woff           10.58 kB
.output/public/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2         11.31 kB
.output/public/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2            11.34 kB
.output/public/assets/KaTeX_Size2-Regular-B7gKUWhC.ttf             11.50 kB
.output/public/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2        12.02 kB
.output/public/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2          12.21 kB
.output/public/assets/KaTeX_Size1-Regular-Dbsnue_I.ttf             12.22 kB
.output/public/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff        12.31 kB
.output/public/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf       12.34 kB
.output/public/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf          12.36 kB
.output/public/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff          13.20 kB
.output/public/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff             13.29 kB
.output/public/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2      13.56 kB
.output/public/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff         14.11 kB
.output/public/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff           14.40 kB
.output/public/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff       16.02 kB
.output/public/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2         16.40 kB
.output/public/assets/KaTeX_Math-Italic-t53AETM-.woff2             16.44 kB
.output/public/assets/KaTeX_Script-Regular-C5JkGWo-.ttf            16.64 kB
.output/public/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2         16.78 kB
.output/public/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2             16.98 kB
.output/public/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff          18.66 kB
.output/public/assets/KaTeX_Math-Italic-DA0__PXp.woff              18.74 kB
.output/public/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff          19.41 kB
.output/public/assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf         19.43 kB
.output/public/assets/KaTeX_Fraktur-Regular-CB_wures.ttf           19.57 kB
.output/public/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf              19.58 kB
.output/public/assets/KaTeX_Main-Italic-BMLOBm91.woff              19.67 kB
.output/public/assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf          22.36 kB
.output/public/assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf            24.50 kB
.output/public/assets/KaTeX_Main-Bold-Cx986IdX.woff2               25.32 kB
.output/public/assets/KaTeX_Main-Regular-B22Nviop.woff2            26.27 kB
.output/public/assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf        27.55 kB
.output/public/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2             28.07 kB
.output/public/assets/KaTeX_Main-Bold-Jm3AIy58.woff                29.91 kB
.output/public/assets/KaTeX_Main-Regular-Dr94JaBh.woff             30.77 kB
.output/public/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf           31.19 kB
.output/public/assets/KaTeX_Math-Italic-flOr_0UB.ttf               31.30 kB
.output/public/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf           32.96 kB
.output/public/assets/KaTeX_AMS-Regular-DMm9YOAa.woff              33.51 kB
.output/public/assets/KaTeX_Main-Italic-3WenGoN9.ttf               33.58 kB
.output/public/assets/KaTeX_Main-Bold-waoOVXN0.ttf                 51.33 kB
.output/public/assets/KaTeX_Main-Regular-ypZvNtVU.ttf              53.58 kB
.output/public/assets/KaTeX_AMS-Regular-DRggAlZN.ttf               63.63 kB
.output/public/assets/pdf.worker.min-yatZIOMy.mjs               1,375.83 kB
.output/public/assets/highlightBindings-0bLWloFG.js                 1.38 kB │ gzip:   0.72 kB
.output/public/assets/usePointerGlow-C1y3sNTW.js                    1.42 kB │ gzip:   0.49 kB
.output/public/assets/with-selector-AnzX9dpB.js                     1.61 kB │ gzip:   0.71 kB
.output/public/assets/banned-BvcyTVzy.js                            1.76 kB │ gzip:   0.85 kB
.output/public/assets/sat-DE82oDw_.js                               1.90 kB │ gzip:   0.95 kB
.output/public/assets/news._slug-B71A8tUW.js                        1.94 kB │ gzip:   0.96 kB
.output/public/assets/news-k0QJWx_n.js                              2.24 kB │ gzip:   1.06 kB
.output/public/assets/pdf-Bmir8IjF.js                               2.40 kB │ gzip:   1.27 kB
.output/public/assets/practice.daily-BKybepHT.js                    3.19 kB │ gzip:   1.28 kB
.output/public/assets/client-BauT4tzC.js                            3.46 kB │ gzip:   1.49 kB
.output/public/assets/metric-DBuHmisE.js                            3.52 kB │ gzip:   1.39 kB
.output/public/assets/practice.mock-BEj76QfC.js                     3.57 kB │ gzip:   1.45 kB
.output/public/assets/admin.examdates-BHyVmG9w.js                   3.93 kB │ gzip:   1.48 kB
.output/public/assets/useStore-DtPDND3m.js                          3.95 kB │ gzip:   1.79 kB
.output/public/assets/signin-BEFazHfR.js                            4.26 kB │ gzip:   1.69 kB
.output/public/assets/session-QkaU8oWV.js                           4.78 kB │ gzip:   1.42 kB
.output/public/assets/practice.index-BGc_Tt2l.js                    5.59 kB │ gzip:   1.89 kB
.output/public/assets/admin.index-BzJ5NNT8.js                       6.00 kB │ gzip:   2.05 kB
.output/public/assets/analysis.session._id-Bkn-iz0X.js              6.13 kB │ gzip:   2.01 kB
.output/public/assets/admin.news-BS0mv_qB.js                        6.38 kB │ gzip:   1.91 kB
.output/public/assets/vision-DvS7dTaY.js                            6.51 kB │ gzip:   3.06 kB
.output/public/assets/admin-C4h8Pkqm.js                             7.28 kB │ gzip:   2.47 kB
.output/public/assets/admin.daily-B2bx0Cfj.js                       7.70 kB │ gzip:   2.17 kB
.output/public/assets/onboarding-2j3ncSq3.js                        7.87 kB │ gzip:   2.75 kB
.output/public/assets/link-CHBKB4nS.js                              7.93 kB │ gzip:   3.37 kB
.output/public/assets/signup-DVcmLCsE.js                            7.94 kB │ gzip:   2.59 kB
.output/public/assets/react-mKr9-DnF.js                             8.16 kB │ gzip:   3.15 kB
.output/public/assets/admin.users-QAzsFGrU.js                       8.40 kB │ gzip:   3.02 kB
.output/public/assets/admin.settings-BQl__X7S.js                    9.64 kB │ gzip:   3.42 kB
.output/public/assets/practice._section-Dyfs8RD4.js                 9.76 kB │ gzip:   3.25 kB
.output/public/assets/admin.mocks-CHLKt84c.js                      10.20 kB │ gzip:   2.89 kB
.output/public/assets/route-C0zLx799.js                            10.49 kB │ gzip:   2.86 kB
.output/public/assets/admin.tests-CmRfEFb1.js                      11.62 kB │ gzip:   3.19 kB
.output/public/assets/QuestionCard-CUkGL6wg.js                     12.52 kB │ gzip:   4.01 kB
.output/public/assets/ClientOnly-DsZhJjUX.js                       13.71 kB │ gzip:   4.82 kB
.output/public/assets/profile-Cy6PWS3v.js                          16.13 kB │ gzip:   4.77 kB
.output/public/assets/format-BcGSa_Z5.js                           19.26 kB │ gzip:   5.53 kB
.output/public/assets/beyond-ai-CVqO8oFU.js                        20.45 kB │ gzip:   6.62 kB
.output/public/assets/practice.session._id-CfFuF3kd.js             26.44 kB │ gzip:   7.26 kB
.output/public/assets/admin.homepage-ChOar-OD.js                   26.90 kB │ gzip:   6.41 kB
.output/public/assets/utils-B9URw_CD.js                            26.93 kB │ gzip:   8.59 kB
.output/public/assets/analysis-Zer9vRf1.js                         29.78 kB │ gzip:   9.51 kB
.output/public/assets/RadialBarChart-_dKR30fk.js                   34.71 kB │ gzip:   8.37 kB
.output/public/assets/routes-BQJup0OP.js                           40.72 kB │ gzip:  11.97 kB
.output/public/assets/dashboard-DVZya0Ih.js                        46.17 kB │ gzip:  13.52 kB
.output/public/assets/admin.import-Ey03RxYY.js                     55.51 kB │ gzip:  16.92 kB
.output/public/assets/SiteFooter-DE9TR5_O.js                       98.05 kB │ gzip:  31.95 kB
.output/public/assets/client-Cfngf7nS.js                          206.02 kB │ gzip:  53.10 kB
.output/public/assets/MathText-BpP271C1.js                        259.38 kB │ gzip:  77.83 kB
.output/public/assets/pdf-DbgjhmMl.js                             330.03 kB │ gzip:  97.05 kB
.output/public/assets/generateCategoricalChart-ByljHiHt.js        360.43 kB │ gzip:  95.80 kB
.output/public/assets/index-BS8WbWWi.js                           390.85 kB │ gzip: 117.22 kB
.output/public/assets/admin.questions-trgKPRvW.js                 820.33 kB │ gzip: 224.40 kB
.output/public/assets/BeyondCoreScene-Bcbh3p3_.js                 849.88 kB │ gzip: 225.91 kB

[33m[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - vite-tsconfig-paths (69%)
  - tanstack-start-core:import-protection (26%)
  - tanstack-start-core:import-protection-transform-cache (4%)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
[39m
[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 6.50s[39m
[36mvite v8.1.5 [32mbuilding ssr environment for production...[36m[39m
[2Ktransforming...✓ 168 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size3-Regular-CTq5MqoE.woff           4.42 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2          4.92 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2          5.20 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2          5.46 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size4-Regular-BF-4gkZK.woff           5.98 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size2-Regular-oD1tc_U0.woff           6.18 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size1-Regular-C195tn64.woff           6.49 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2    6.90 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2       6.91 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size3-Regular-DgpXs0kz.ttf            7.58 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff     7.65 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff        7.71 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Script-Regular-D3wIWfF6.woff2         9.64 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2     10.34 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size4-Regular-DWFBv043.ttf           10.36 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Script-Regular-D5yQViql.woff         10.58 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2       11.31 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2          11.34 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size2-Regular-B7gKUWhC.ttf           11.50 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2      12.02 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2        12.21 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Size1-Regular-Dbsnue_I.ttf           12.22 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff      12.31 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf     12.34 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf        12.36 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff        13.20 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff           13.29 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2    13.56 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff       14.11 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff         14.40 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff     16.02 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2       16.40 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Math-Italic-t53AETM-.woff2           16.44 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Script-Regular-C5JkGWo-.ttf          16.64 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2       16.78 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2           16.98 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff        18.66 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Math-Italic-DA0__PXp.woff            18.74 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff        19.41 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf       19.43 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Fraktur-Regular-CB_wures.ttf         19.57 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf            19.58 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-Italic-BMLOBm91.woff            19.67 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf        22.36 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf          24.50 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-Bold-Cx986IdX.woff2             25.32 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-Regular-B22Nviop.woff2          26.27 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf      27.55 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2           28.07 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-Bold-Jm3AIy58.woff              29.91 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-Regular-Dr94JaBh.woff           30.77 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf         31.19 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Math-Italic-flOr_0UB.ttf             31.30 kB
node_modules/.nitro/vite/services/ssr/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf         32.96 kB
